code,type,message,desc,key
0,0,"","","SUCCESS"
500,0,"","服务器内部错误","INTERNAL_SERVER_ERROR"
501,0,"","限流逻辑触发，请求过于频繁","REQUEST_TO_BUSY"
502,0,"","服务器维护中","SERVER_CLOSED"
1001,0,"","连接数超限","CONNECTION_LIMIT"
1002,0,"","连接超时","CONNECTION_TIMEOUT"
1003,0,"","连接已关闭","CONNECTION_CLOSED"
1004,0,"","心跳超时","COMMON_HEARTBEAT_TIMEOUT"
1005,0,"","游戏暂未结束，玩家不能离开房间","COMMON_PLAYER_CAN_NOT_LEAVE_ROOM"
1100,0,"","认证失败","AUTH_FAILED"
1101,0,"","Token过期","TOKEN_EXPIRED"
1102,0,"","Token无效","TOKEN_INVALID"
1103,0,"","Token缺失","TOKEN_MISS"
1104,0,"","Token缺失","TOKEN_PARAMS_NOT_MATCH"
1105,0,"","Token缺失","TOKEN_PARAMS_MISS"
1106,0,"","用户不存在","USER_NOT_FOUND"
1107,0,"","用户带入金币余额不足","USER_COIN_INSUFFICIENT"
1108,0,"","用户游戏ID错误","USER_GAME_ID_INVALID"
1200,0,"","参数无效","INVALID_PARAM"
1201,0,"","缺少参数","MISSING_PARAM"
1202,0,"","格式错误","INVALID_PARAM_FORMAT"
1203,0,"","消息类型无效","INVALID_MESSAGE_TYPE"
1204,0,"","数据包格式错误","INVALID_PACKET"
2000,0,"","游戏房间已满","GAME_ROOM_FULL"
2001,0,"","游戏未开始","GAME_NOT_STARTED"
2002,0,"","游戏已开始","GAME_ALREADY_STARTED"
2003,0,"","用户已在房间中","USER_ALREADY_IN_ROOM"
2004,0,"","用户不在房间中","USER_NOT_IN_ROOM"
2005,0,"","房间不存在","ROOM_NOT_FOUND"
2006,0,"","房间已存在","ROOM_ALREADY_EXISTS"
2007,0,"","房间未开放","ROOM_NOT_OPEN"
2008,0,"","房间Actor已停止","ROOM_ACTOR_STOPPED"
2009,0,"","观众席已满","WATCHERS_FULL"
2010,0,"","座位已被占用","SEAT_OCCUPIED"
2011,0,"","座位号无效","SEAT_NUMBER_INVALID"
2012,0,"","座位号超出范围","SEAT_OUT_OF_RANGE"
2013,0,"","玩家已经坐下","PLAYER_ALREADY_SEATED"
2014,0,"","玩家没有坐下","PLAYER_NOT_SEATED"
2015,0,"","玩家不在线","PLAYER_NOT_ONLINE"
2016,0,"","离开房间失败","LEAVE_ROOM_FAILED"
2017,0,"","发送弹幕失败","SEND_BARRAGE_FAILED"
2018,0,"","发送弹幕内容过长","SEND_BARRAGE_CONTENT_TOO_LONG"
2019,0,"","发送弹幕太频繁","SEND_BARRAGE_TOO_FREQUENT"
2020,0,"","获取用户信息失败","COMMON_GET_PLAYER_INFO_FAILED"
2021,0,"","获取房间信息失败","COMMON_GET_ROOM_INFO_FAILED"
2022,0,"","获取游戏信息失败","COMMON_GET_GAME_INFO_FAILED"
2023,0,"","玩家不在任何房间中","COMMON_PLAYER_NOT_IN_ANY_ROOM"
2024,0,"","房间类型无效","COMMON_ROOM_TYPE_INVALID"
2025,0,"","玩家类型无效","COMMON_PLAYER_TYPE_INVALID"
2026,0,"","房间人数已满","ROOM_MAX_PLAYER_REACHED"
2027,0,"","玩家未准备","PLAYER_NOT_READY"
2028,0,"","玩家已准备","PLAYER_ALREADY_READY"
2029,0,"","玩家不在房间中","PLAYER_NOT_IN_ROOM"
2030,0,"","玩家游戏已结束","PLAYER_GAME_END"
2031,0,"","游戏未结束","GAME_NOT_ENDED"
2032,0,"","游戏已结束","GAME_ENDED"
2033,0,"","玩家未开始游戏","PLAYER_NOT_PLAYING"
2034,0,"","房间模式无效","ROOM_MODE_INVALID"
2035,0,"","房间模式已设置","ROOM_MODE_ALREADY_SET"
2036,0,"","玩家不存在","COMMON_CTX_PLAYER_NOT_FOUND"
2037,0,"","房间不存在","COMMON_CTX_ROOM_NOT_FOUND"
2038,0,"","游戏不存在","COMMON_CTX_GAME_NOT_FOUND"
2039,0,"","权限不足","COMMON_AUTHORITY_NOT_ENOUGH"
2040,0,"","踢出房间参数无效","PLAYER_KICK_OUT_OF_ROOM_PARAM_INVALID"
2041,0,"","踢人下座参数无效","PLAYER_KICK_OFF_SEAT_PARAM_INVALID"
2042,0,"","改变底分参数无效","ROOM_CHANGE_SCORE_PARAM_INVALID"
2043,0,"","金币不足","PLAYER_COINS_NOT_ENOUGH"
2045,0,"","自动准备失败","PLAYER_AUTO_READY_FAILED"
2046,0,"","玩家设置key无效","PLAYER_SETTINGS_KEY_INVALID"
2047,0,"","玩家设置value无效","PLAYER_SETTINGS_VALUE_INVALID"
2048,0,"","玩家设置不能为空","PLAYER_SETTINGS_REQUIRED"
2201,0,"","玩家已允许开麦","COMMON_MIC_ALREADY_ALLOW"
2202,0,"","玩家已申请开麦","COMMON_MIC_ALREADY_REQUEST"
2203,0,"","玩家未允许开麦","COMMON_MIC_NOT_ALLOW"
2204,0,"","玩家开麦权限不够","COMMON_MIC_DENY"
2205,0,"","玩家未申请开麦","COMMON_MIC_NOT_REQUEST"
2206,0,"","玩家不是房主或管理员","COMMON_MIC_NOT_MANAGER"
2207,0,"","当前麦位列表已满","COMMON_MIC_ALLOW_LIST_FULL"
2208,0,"","玩家申请上麦冷却中","COMMON_MIC_APPLY_IN_CD"
2209,0,"","玩家是房主或管理员","COMMON_MIC_IS_MANAGER"
2210,0,"","邀请上麦冷却中","COMMON_MIC_INVITE_IN_CD"
2300,0,"","开始游戏失败","GAME_START_GAME_FAILED"
2301,0,"","房间未处于等待状态","GAME_START_GAME_NOT_WAITING"
2302,0,"","玩家准备人数不足","GAME_START_PLAYER_READY_NOT_ENOUGH"
2303,0,"","游戏状态无效","GAME_STATUS_INVALID"
2304,0,"","玩家状态无效","GAME_PLAYER_STATUS_INVALID"
2305,0,"","房间状态无效","GAME_ROOM_STATUS_INVALID"
2306,0,"","房间游戏状态无效","GAME_ROOM_GAME_STATUS_INVALID"
2307,0,"","玩家游戏状态无效","GAME_PLAYER_GAME_STATUS_INVALID"
2308,0,"","玩家不在游戏中","GAME_PLAYER_NOT_IN_GAME"
2309,0,"","玩家游戏已结束","GAME_PLAYER_IS_GAME_OVER"
2310,0,"","游戏已结束","GAME_IS_OVER"
3001,0,"","获取用户信息失败","CHAT_GET_USER_INFO_FAILED"
3002,0,"","房间ID无效","CHAT_ROOM_ID_INVALID"
3003,0,"","座位号无效","CHAT_SEAT_NUMBER_INVALID"
3004,0,"","玩家不在任何房间中","CHAT_PLAYER_NOT_IN_ANY_ROOM"
3005,0,"","玩家不在指定房间中","CHAT_PLAYER_NOT_IN_SPECIFIED_ROOM"
3006,0,"","发送者不在聊天房间中","CHAT_SENDER_NOT_IN_ROOM"
3007,0,"","目标用户不在任何房间中","CHAT_TARGET_USER_NOT_IN_ANY_ROOM"
3008,0,"","目标用户不在同一房间中","CHAT_TARGET_USER_NOT_IN_SAME_ROOM"
3009,0,"","无法获取发送者信息","CHAT_CANNOT_GET_SENDER_INFO"
3010,0,"","房间类型不正确","CHAT_ROOM_TYPE_INCORRECT"
3011,0,"","无效的聊天消息类型","CHAT_INVALID_MESSAGE_TYPE"
3012,0,"","房间已存在但不是聊天房间","CHAT_ROOM_EXISTS_BUT_NOT_CHAT"
3013,0,"","创建或获取聊天房间失败","CHAT_CREATE_ROOM_FAILED"
3014,0,"","加入房间失败","CHAT_JOIN_ROOM_FAILED"
3015,0,"","离开房间失败","CHAT_LEAVE_ROOM_FAILED"
3016,0,"","发送消息失败","CHAT_SEND_MESSAGE_FAILED"
3017,0,"","发送私信失败","CHAT_SEND_PRIVATE_MESSAGE_FAILED"
3018,0,"","存储聊天房间失败","CHAT_STORE_ROOM_FAILED"
3501,0,"","获取用户信息失败","SOLITAIRE_GET_USER_INFO_FAILED"
3502,0,"","玩家不在任何房间中","SOLITAIRE_PLAYER_NOT_IN_ANY_ROOM"
3503,0,"","房间无效","SOLITAIRE_ROOM_NOT_FOUND"
3504,0,"","房间人数已满","SOLITAIRE_ROOM_MAX_PLAYER_REACHED"
3505,0,"","玩家不存在","SOLITAIRE_PLAYER_NOT_FOUND"
3506,0,"","连接牌失败","SOLITAIRE_CONNECTOR_CARD_FAILED"
3507,0,"","房间未处于等待状态","SOLITAIRE_ROOM_NOT_WAITING"
3508,0,"","玩家已经准备","SOLITAIRE_PLAYER_ALREADY_READY"
3509,0,"","旁观玩家无法操控游玩数据","SOLITAIRE_WATCHERS_PLAYING_ERR"
4001,0,"","加入房间失败","MINES_JOIN_ROOM_FAILED"
4002,0,"","离开房间失败","MINES_LEAVE_ROOM_FAILED"
4003,0,"","坐下失败","MINES_SIT_DOWN_FAILED"
4004,0,"","站起失败","MINES_STAND_UP_FAILED"
4005,0,"","准备失败","MINES_READY_GAME_FAILED"
4006,0,"","打开格子失败","MINES_OPEN_CELL_FAILED"
4007,0,"","落袋为安失败","MINES_BAG_IN_FAILED"
4008,0,"","获取用户信息失败","MINES_GET_USER_INFO_FAILED"
4009,0,"","获取房间信息失败","MINES_GET_ROOM_INFO_FAILED"
4010,0,"","获取游戏信息失败","MINES_GET_GAME_INFO_FAILED"
4011,0,"","玩家不在任何房间中","MINES_PLAYER_NOT_IN_ANY_ROOM"
4012,0,"","玩家已在房间中","MINES_PLAYER_IN_ROOM"
4013,0,"","房间类型无效","MINES_ROOM_TYPE_INVALID"
4014,0,"","玩家类型无效","MINES_PLAYER_TYPE_INVALID"
4015,0,"","座位号无效","MINES_SEAT_INVALID"
4016,0,"","座位已被占用","MINES_SEAT_OCCUPIED"
4017,0,"","玩家已准备","MINES_IS_READY"
4018,0,"","玩家未准备","MINES_NOT_READY"
4019,0,"","格子ID无效","MINES_CELL_ID_INVALID"
4020,0,"","格子已打开","MINES_CELL_ALREADY_OPEN"
4021,0,"","不能打开雷达标记的格子","MINES_CELL_RADAR_SIGN_CANNOT_OPEN"
4022,0,"","结束游戏失败","MINES_END_GAME_FAILED"
4501,0,"","获取用户信息失败","BATO_GET_USER_INFO_FAILED"
4502,0,"","玩家不在任何房间中","BATO_PLAYER_NOT_IN_ANY_ROOM"
4503,0,"","房间无效","BATO_ROOM_NOT_FOUND"
4504,0,"","房间人数已满","BATO_ROOM_MAX_PLAYER_REACHED"
4505,0,"","玩家不存在","BATO_PLAYER_NOT_FOUND"
4506,0,"","出牌失败","BATO_DRAW_CARD_FAILED"
4507,0,"","房间未处于等待状态","BATO_ROOM_NOT_WAITING"
4508,0,"","玩家已经准备","BATO_PLAYER_ALREADY_READY"
4509,0,"","旁观玩家无法操控游玩数据","BATO_WATCHERS_PLAYING_ERR"
4510,0,"","阶段错误","BATO_STAGE_FAILED"
4511,0,"","玩家已出过牌","BATO_PLAYER_HAS_DRAW"
4512,0,"","倒计时结束，无法出牌","BATO_DRAW_TIME_OUT"
5001,0,"","吃牌失败","TONGITS_EAT_CARD_FAILED"
5002,0,"","手牌不存在","TONGITS_CARD_NOT_EXIST"
5003,0,"","无法组成牌型","TONGITS_CANNOT_FORM_TYPE"
5004,0,"","碰牌不存在","TONGITS_MELDS_NOT_EXIST"
5005,0,"","非当前操作玩家","TONGITS_NOT_CURRENT_PLAYER"
5006,0,"","非当前阶段","TONGITS_NOT_CURRENT_PHASE"
5007,0,"","无法挑战","TONGITS_CANNOT_CHALLENGE"
5008,0,"","挑战失败","TONGITS_CHALLENGE_FAILED"
5009,0,"","无法tongits胜利","TONGITS_CANNOT_WIN"
5501,0,"","加入房间失败","UNLEASH_JOIN_ROOM_FAILED"
5502,0,"","开始游戏失败","UNLEASH_START_GAME_FAILED"
5503,0,"","重置游戏失败","UNLEASH_RESET_GAME_FAILED"
5504,0,"","开跑失败","UNLEASH_RUN_FAILED"
5505,0,"","站住失败","UNLEASH_HALT_FAILED"
5506,0,"","游戏状态无效","UNLEASH_GAME_STATUS_INVALID"
5507,0,"","玩家状态无效","UNLEASH_PLAYER_STATUS_INVALID"
6001,0,"","加入房间失败","COLOR_JOIN_ROOM_FAILED"
6002,0,"","无效的打码颜色","COLOR_INVALID_BET_COLOR_AREA"
6003,0,"","无效的打码金额","COLOR_INVALID_BET_AMOUNT"
6004,0,"","当前游戏状态无法撤销","COLOR_GAME_STATE_CANNOT_CANCEL_BET"
6005,0,"","无打码记录，无法撤销","COLOR_NO_BET_RECORD_CANNOT_CANCEL_BET"
6006,0,"","玩家打码已超出区域打码上限","COLOR_AREA_BET_LIMIT_EXCEEDED"
6007,0,"","玩家无法参与 Double Up Bonus","COLOR_CAN_NOT_JOIN_DOUBLEUPBONUS"
6501,0,"","游戏状态无效","PUSOY_GAME_STATUS_INVALID"
6502,0,"","索引超出范围","PUSOY_INDEX_OUT_RANGE"
6503,0,"","已准备","PUSOY_HAS_READY"
6504,0,"","游戏数据错误","PUSOY_GAME_DATA_ERROR"
